name,url,category,subcategory,is_canon,habilities,japanese_name,romanized_name,official_english_name,meaning,usage_debut,type,previous_user,current_user
Gomu Gomu no Mi,https://onepiece.fandom.com/wiki/Gomu_Gomu_no_Mi,Paramecia,,True,"Grants the user's body the properties of rubber, effectively making them a Rubber Human",ゴムゴムの実 ヒトヒトの実 モデル「ニカ」,Gomu Gomu no Mi Hito Hito no Mi Moderu Nika,"Gum-Gum Fruit Human-Human Fruit, Model: Nika",Rubber Human; Nika,Chapter 1 ; Episode 1,Paramecia Mythical Zoan,Joy Boy,Monkey D. Luffy
Bara Bara no Mi,https://onepiece.fandom.com/wiki/Bara_Bara_no_Mi,Paramecia,,True,"Allows the user to split their own body into pieces and levitate said pieces at will, while granting a passive immunity to all slashes and cuts, making the user a Splitting Human",バラバラの実,,Chop-Chop Fruit The Fruit of Dismemberment (Odex),Scattered; in pieces,Chapter 9 ; Episode 5,Paramecia,,Buggy
Sube Sube no Mi,https://onepiece.fandom.com/wiki/Sube_Sube_no_Mi,Paramecia,,True,"Makes the user's body smooth and slippery, which in turn makes most attacks and objects slide off their body, protecting the user from harm in most situations",スベスベの実,,"Slip-Slip Fruit (Viz, 4Kids); Smooth-Smooth Fruit (Funimation)",Smooth,Chapter 51 (cover); Episode 46,Paramecia,,Alvida
Bomu Bomu no Mi,https://onepiece.fandom.com/wiki/Bomu_Bomu_no_Mi,Paramecia,,True,"Allows the user to make any part of their body explode , whether it be their limbs, hair, mucus, even breath or cough, making the user a Bomb Human",ボムボムの実,,"Bomb-Bomb Fruit (4Kids, Funimation, Odex); Boom-Boom Fruit (Viz)",Bomb,Chapter 110 ; Episode 65,Paramecia,Ganzui,Gem
Kiro Kiro no Mi,https://onepiece.fandom.com/wiki/Kiro_Kiro_no_Mi,Paramecia,,True,"Allows the user to change their weight from 1 to 10,000 kilograms without, in any way, affecting the overall size of their body",キロキロの実,,Kilo-Kilo Fruit; Pound-Pound Fruit (Odex),Kilo from Kilogram,Chapter 112 ; Episode 66,Paramecia,,Mikita
Hana Hana no Mi,https://onepiece.fandom.com/wiki/Hana_Hana_no_Mi,Paramecia,,True,Allows the user to replicate and sprout pieces of their body from the surface of any object or living thing,ハナハナの実,,"Hana-Hana Fruit ( 4Kids ); Flower-Flower Fruit ( VIZ , Funimation )",Flower; Bloom,Chapter 114 ; Episode 67,Paramecia,,Nico Robin
Doru Doru no Mi,https://onepiece.fandom.com/wiki/Doru_Doru_no_Mi,Paramecia,,True,"Allows the user to create large quantities of candle wax from their body and control it, making the user a Candle Human",ドルドルの実,,Wax-Wax Fruit Fruit of the Doru-Doru (Odex),Candle,Chapter 118 ; Episode 71,Paramecia,,Galdino
Baku Baku no Mi,https://onepiece.fandom.com/wiki/Baku_Baku_no_Mi,Paramecia,,True,"Allows the user to eat any object, including living beings, and merge it into their body or with other objects they eat",バクバクの実,,"Munch-Munch Fruit Baku Baku Fruit (Manga Entertainment, Odex) *",Sound of Chomping,Chapter 131 ; Episode 79,Paramecia,,Wapol
Mane Mane no Mi,https://onepiece.fandom.com/wiki/Mane_Mane_no_Mi,Paramecia,,True,"Allows the user to turn themselves into a physical double of anyone they touch, making the user an Imitating Human",マネマネの実,,Clone-Clone Fruit,Imitation,Chapter 156 ; Episode 92 ( Bentham ) Chapter 965 ; Episode 965 ( Kurozumi Higurashi ),Paramecia,Kurozumi Higurashi,Bentham
Supa Supa no Mi,https://onepiece.fandom.com/wiki/Supa_Supa_no_Mi,Paramecia,,True,"Enables the user's body to gain characteristics of a steel blade to attack opponents with, making the user a Full-Body Bladed Human",スパスパの実,,Dice-Dice Fruit,Sound of cutting,Chapter 160 ; Episode 103,Paramecia,,Daz Bonez S-Hawk (Artificial)
Toge Toge no Mi,https://onepiece.fandom.com/wiki/Toge_Toge_no_Mi,Paramecia,,True,"Allows the user to grow spikes on any part of their body, and turn any body part entirely into a spike, making the user a Spike Human",トゲトゲの実,,Spike-Spike Fruit,Spike; Thorn,Chapter 190 ; Episode 117,Paramecia,,Zala
Ori Ori no Mi,https://onepiece.fandom.com/wiki/Ori_Ori_no_Mi,Paramecia,,True,Allows the user to bind their foes in iron shackles created by the user's body,オリオリの実,,"Bind-Bind Fruit (Viz); Cage-Cage Fruit (4Kids, Funimation)",Cage,"Chapter 217 , Episode 130",Paramecia,,Hina
Bane Bane no Mi,https://onepiece.fandom.com/wiki/Bane_Bane_no_Mi,Paramecia,,True,"Allows the user to turn their limbs into springs, making the user a Spring Human",バネバネの実,,"Spring-Spring Fruit Boing-Boing Fruit (VIZ, former)",Spring,Chapter 231 ; Episode 150,Paramecia,,Bellamy
Ito Ito no Mi,https://onepiece.fandom.com/wiki/Ito_Ito_no_Mi,Paramecia,,True,"Allows the user to create and manipulate strings, making the user a String Human",イトイトの実,,String-String Fruit,String; Thread,Chapter 234 ; Episode 151,Paramecia,,Donquixote Doflamingo
Noro Noro no Mi,https://onepiece.fandom.com/wiki/Noro_Noro_no_Mi,Paramecia,,True,"Allows the user to emit beams which temporarily slow down their target, making the user a Noroma Human",ノロノロの実,,Slow-Slow Fruit,Slowly; Sluggishly,Chapter 308 ; Episode 210,Paramecia,,Foxy
Doa Doa no Mi,https://onepiece.fandom.com/wiki/Doa_Doa_no_Mi,Paramecia,,True,"Allows the user to create doors through anything they touch, making the user a Door Human",ドアドアの実,,Door-Door Fruit,Door,Chapter 326 ; Episode 231,Paramecia,,Blueno
Awa Awa no Mi,https://onepiece.fandom.com/wiki/Awa_Awa_no_Mi,Paramecia,,True,"Allows the user to emit and control soap and bubbles that can not only clean off dirt but can also ""clean off"" power, making the user a Soap Human",アワアワの実,,Bubble-Bubble Fruit,Bubble,Chapter 408 ; Episode 293,Paramecia,,Kalifa
Beri Beri no Mi,https://onepiece.fandom.com/wiki/Beri_Beri_no_Mi,Paramecia,,True,"Allows the user to transform their body parts into a multitude of berry-like balls, making the user a Grape Human",ベリベリの実,,Berry-Berry Fruit,Berry,Chapter 426 ; Episode 309,Paramecia,,Very Good
Sabi Sabi no Mi,https://onepiece.fandom.com/wiki/Sabi_Sabi_no_Mi,Paramecia,,True,"Allows the user to cause metallic items to rust and break, making the user a Rust Human",サビサビの実,,Rust-Rust Fruit,Rust,Chapter 426 ; Episode 309,Paramecia,,Shu
Shari Shari no Mi,https://onepiece.fandom.com/wiki/Shari_Shari_no_Mi,Paramecia,,True,"Allows the user to rotate their body parts like wheels, making the user a Wheel Human",シャリシャリの実,,Wheel-Wheel Fruit,Wheel,Chapter 428,Paramecia,,Sharinguru
Horo Horo no Mi,https://onepiece.fandom.com/wiki/Horo_Horo_no_Mi,Paramecia,,True,"Allows the user to conjure ghosts, making the user a Ghost Human",ホロホロの実,,Hollow-Hollow Fruit,Hollow,Chapter 442 ; Episode 337,Paramecia,,Perona
Yomi Yomi no Mi,https://onepiece.fandom.com/wiki/Yomi_Yomi_no_Mi,Paramecia,,True,"Strengthens the user's soul to the point where they resurrect after their first death, allowing them to live a second time and to use several other soul -based abilities, making the user a Reviving Human",ヨミヨミの実,,Revive-Revive Fruit,Resurrection,Chapter 442 ; Episode 337,Paramecia,,Brook
Kage Kage no Mi,https://onepiece.fandom.com/wiki/Kage_Kage_no_Mi,Paramecia,,True,"Gives the user the ability to manifest and control shadows of living creatures, including their own, as physical and tangible forms",カゲカゲの実,,Shadow-Shadow Fruit,Shadow,Chapter 443 ; Episode 338,Paramecia,,Gecko Moria
Suke Suke no Mi,https://onepiece.fandom.com/wiki/Suke_Suke_no_Mi,Paramecia,,True,"Gives its user the ability to turn themselves and whatever they touch  invisible, making them a Clear Human",スケスケの実,,Clear-Clear Fruit,See-through; Sheer,Chapter 444 ; Episode 339 ( Absalom ) Chapter 925 ; Episode 917 ( Shiryu ),Paramecia,Absalom,Shiryu
Nikyu Nikyu no Mi,https://onepiece.fandom.com/wiki/Nikyu_Nikyu_no_Mi,Paramecia,,True,"Grants the ability to repel anything via paws permanently manifested on the user's palms, making the user a Paw Human",ニキュニキュの実,,Paw-Paw Fruit,Paw,Chapter 473 ; Episode 368,Paramecia,,Bartholomew Kuma S-Bear (Artificial)
Toshi Toshi no Mi,https://onepiece.fandom.com/wiki/Toshi_Toshi_no_Mi,Paramecia,,True,"Allows the user to manipulate the ages of people or objects, making them an Age Manipulation Human",トシトシの実,,Age-Age Fruit,Age; Year,Chapter 499 ; Episode 393,Paramecia,,Jewelry Bonney
Jiki Jiki no Mi,https://onepiece.fandom.com/wiki/Jiki_Jiki_no_Mi,Paramecia,,True,Allows the user to create magnetic forces and use them to control metal,ジキジキの実,,Magnet-Magnet Fruit,Magnetism,Chapter 504 ; Episode 398,Paramecia,John,Eustass Kid
Ope Ope no Mi,https://onepiece.fandom.com/wiki/Ope_Ope_no_Mi,Paramecia,,True,"Grants the power to create a spherical domain, inside of which the user can freely rearrange, take apart , and ""surgically"" remodel anything and anyone, including themself, making the user a Free Modification Human",オペオペの実,,Op-Op Fruit,Operation,Chapter 504 ; Episode 398,Paramecia,A certain doctor,Trafalgar D. Water Law
Shiro Shiro no Mi,https://onepiece.fandom.com/wiki/Shiro_Shiro_no_Mi,Paramecia,,True,"Allows the user to become a living fortress, making the user a Castle Human",シロシロの実,,Castle-Castle Fruit,Castle,Chapter 508 ; Episode 401,Paramecia,,Capone Bege
Wara Wara no Mi,https://onepiece.fandom.com/wiki/Wara_Wara_no_Mi,Paramecia,,True,"Allows the user to create and manipulate straw at will, with the straw having damage-redirecting properties",ワラワラの実,,Straw-Straw Fruit,Straw,Chapter 508 ; Episode 401,Paramecia,,Basil Hawkins
